x_coordinate,y_coordinate,color
505,403,1
49,295,1
173,655,1
405,356,1
694,953,1
125,354,1
633,980,1
3,994,1
393,689,1
421,984,1
129,987,1
83,991,1
230,313,1
231,191,1
624,985,1
379,999,1
602,61,1
233,458,1
863,990,1
47,750,1
379,92,1
542,920,1
320,899,1
499,500,1
92,999,1
455,968,1
186,648,1
443,755,1
223,124,1
991,307,1
695,117,1
989,41,1
817,120,1
421,539,1
543,922,1
185,465,1
220,49,1
959,494,1
487,495,1
213,996,1
161,530,1
239,434,1
977,513,1
30,994,1
975,228,1
451,980,1
111,992,1
238,461,1
225,20,1
546,959,1
424,885,1
13,773,1
254,889,1
345,994,1
137,981,1
344,936,1
114,990,1
189,992,1
407,906,1
293,988,1
185,980,1
808,923,1
917,717,1
900,100,1
363,227,1
549,486,1
407,551,1
187,647,1
119,988,1
610,998,1
594,409,1
293,994,1
522,105,1
328,259,1
3,982,1
95,556,1
395,697,1
186,647,1
517,522,1
476,984,1
755,155,1
67,989,1
102,979,1
393,922,1
325,986,1
490,953,1
20,816,1
367,992,1
360,584,1
618,928,1
220,674,1
402,58,1
101,998,1
737,776,1
459,992,1
725,957,1
179,491,1
74,552,1
404,271,1
281,648,1
805,111,1
959,491,1
460,339,1
692,738,1
637,633,1
525,927,1
487,16,1
174,882,1
184,650,1
525,939,1
191,274,1
424,81,1
34,984,1
125,142,1
917,98,1
331,718,1
456,930,1
68,80,1
442,990,1
130,634,1
233,458,1
892,952,1
112,914,1
434,992,1
709,99,1
534,988,1
48,985,1
185,648,1
35,984,1
7,989,1
588,537,1
451,996,1
163,981,1
195,989,1
97,987,1
89,470,1
698,851,1
168,101,1
163,292,1
256,165,1
532,20,1
629,988,1
732,383,1
57,978,1
421,981,1
160,997,1
0,985,1
169,100,1
422,994,1
604,996,1
178,637,1
262,991,1
83,123,1
990,782,1
286,408,1
511,896,1
39,989,1
241,988,1
163,123,1
199,988,1
851,454,1
232,111,1
657,259,1
186,700,1
842,432,1
179,651,1
3,979,1
725,906,1
519,988,1
636,983,1
648,983,1
415,24,1
661,85,1
503,710,1
35,982,1
405,987,1
132,142,1
642,988,1
676,75,1
99,986,1
31,940,1
705,996,1
587,537,1
677,982,1
230,92,1
918,100,1
89,991,1
89,140,1
76,559,1
548,949,1
979,498,1
607,999,1
148,985,1
263,406,1
308,325,1
225,986,1
477,473,1
143,983,1
294,397,1
621,908,1
846,19,1
709,657,1
86,620,1
136,142,1
559,838,1
541,995,1
864,967,1
537,985,1
523,933,1
274,242,1
124,986,1
598,403,1
529,995,1
0,999,1
511,948,1
884,94,1
178,341,1
694,365,1
440,465,1
584,994,1
483,902,1
410,25,1
115,635,1
130,631,1
500,408,1
714,900,1
176,650,1
488,900,1
145,986,1
635,796,1
90,978,1
201,789,1
58,989,1
456,919,1
49,992,1
73,23,1
718,221,1
423,988,1
262,562,1
355,750,1
862,318,1
531,649,1
525,943,1
121,964,1
36,981,1
229,986,1
535,910,1
618,418,1
215,990,1
320,991,1
454,498,1
665,143,1
166,979,1
997,215,1
418,986,1
529,609,1
529,992,1
515,908,1
722,958,1
695,954,1
63,559,1
110,38,1
481,982,1
171,985,1
193,991,1
529,90,1
886,99,1
478,482,1
620,604,1
0,999,1
888,122,1
487,988,1
635,994,1
86,556,1
463,213,1
12,979,1
606,977,1
107,993,1
747,51,1
174,647,1
639,980,1
293,978,1
357,900,1
816,993,1
451,870,1
936,327,1
468,914,1
0,998,1
610,345,1
200,647,1
289,649,1
172,648,1
108,989,1
425,109,1
53,957,1
339,905,1
403,502,1
84,536,1
464,972,1
882,763,1
196,836,1
476,899,1
299,999,1
502,549,1
43,982,1
44,994,1
936,903,1
45,991,1
529,607,1
646,217,1
884,460,1
881,618,1
483,982,1
465,992,1
526,945,1
449,594,1
874,912,1
27,990,1
339,991,1
473,995,1
542,967,1
450,980,1
194,348,1
911,239,1
285,988,1
336,957,1
724,996,1
32,142,1
294,403,1
330,76,1
877,427,1
163,125,1
788,186,1
201,963,1
525,633,1
492,993,1
266,461,1
344,987,1
595,347,1
636,542,1
692,555,1
39,988,1
526,980,1
226,815,1
65,61,1
534,987,1
574,988,1
491,541,1
553,980,1
577,817,1
350,961,1
220,700,1
2,995,1
902,108,1
511,896,1
978,794,1
311,900,1
654,312,1
581,589,1
469,904,1
127,983,1
434,988,1
458,868,1
663,969,1
957,699,1
642,432,1
0,999,1
661,79,1
153,222,1
176,649,1
365,996,1
38,983,1
354,746,1
29,992,1
345,987,1
999,992,1
752,89,1
308,899,1
916,110,1
193,782,1
404,836,1
729,234,1
35,989,1
35,984,1
485,978,1
454,943,1
621,966,1
390,999,1
71,13,1
581,722,1
723,954,1
976,229,1
983,458,1
114,542,1
461,919,1
525,423,1
549,986,1
424,994,1
428,752,1
529,988,1
845,316,1
578,954,1
531,984,1
520,704,1
2,982,1
256,803,1
677,76,1
462,903,1
773,176,1
86,605,1
38,986,1
329,992,1
43,982,1
607,666,1
487,895,1
408,792,1
250,353,1
467,914,1
554,987,1
130,976,1
393,932,1
477,505,1
721,959,1
670,73,1
200,332,1
257,299,1
975,219,1
237,462,1
963,952,1
47,46,1
166,994,1
317,900,1
709,89,1
72,7,1
45,757,1
245,462,1
517,938,1
7,865,1
187,653,1
507,900,1
525,11,1
119,633,1
39,987,1
158,278,1
393,901,1
639,990,1
525,953,1
180,753,1
168,100,1
916,884,1
31,987,1
6,991,1
540,994,1
313,758,1
238,127,1
466,949,1
917,909,1
300,990,1
417,999,1
38,981,1
389,696,1
322,579,1
78,548,1
480,63,1
731,920,1
34,984,1
845,60,1
497,933,1
994,646,1
585,952,1
137,979,1
457,989,1
538,2,1
752,278,1
824,749,1
308,977,1
752,115,1
431,981,1
171,993,1
809,853,1
118,531,1
86,605,1
434,980,1
487,950,1
408,982,1
253,324,1
513,560,1
971,955,1
453,984,1
493,415,1
752,105,1
196,781,1
527,990,1
320,222,1
851,309,1
237,462,1
527,953,1
131,144,1
476,424,1
70,996,1
156,362,1
560,508,1
914,96,1
434,984,1
466,906,1
809,745,1
671,97,1
888,562,1
842,37,1
457,591,1
178,636,1
178,2,1
330,919,1
881,110,1
27,988,1
905,602,1
105,980,1
185,655,1
709,86,1
626,736,1
173,772,1
125,983,1
185,657,1
515,889,1
125,965,1
885,222,1
114,553,1
317,811,1
356,996,1
528,947,1
26,987,1
118,75,1
168,100,1
914,93,1
684,85,1
600,395,1
548,940,1
145,139,1
96,995,1
792,740,1
205,622,1
254,819,1
662,81,1
167,279,1
90,556,1
331,987,1
0,999,1
90,982,1
200,991,1
674,87,1
393,946,1
802,887,1
534,442,1
35,797,1
87,976,1
189,696,1
123,987,1
891,56,1
528,925,1
38,989,1
169,653,1
3,984,1
129,992,1
112,559,1
500,945,1
717,877,1
116,990,1
522,986,1
393,959,1
73,550,1
889,196,1
0,986,1
664,81,1
543,328,1
692,826,1
727,999,1
439,992,1
658,397,1
520,102,1
371,238,1
117,87,1
9,871,1
258,296,1
100,735,1
205,863,1
421,540,1
238,198,1
617,470,1
37,987,1
0,995,1
9,870,1
957,634,1
700,996,1
397,704,1
36,991,1
686,107,1
895,608,1
523,901,1
622,226,1
890,194,1
581,313,1
945,730,1
616,283,1
678,89,1
913,98,1
915,351,1
181,992,1
512,897,1
410,987,1
485,984,1
550,930,1
781,592,1
717,289,1
512,985,1
124,638,1
337,947,1
38,980,1
574,486,1
393,954,1
492,941,1
457,916,1
244,970,1
415,63,1
49,761,1
742,994,1
160,799,1
488,981,1
400,211,1
482,987,1
86,976,1
229,412,1
210,594,1
392,989,1
519,953,1
216,678,1
245,61,1
868,968,1
36,800,1
908,425,1
528,597,1
622,826,1
22,982,1
199,653,1
772,168,1
590,933,1
583,27,1
38,987,1
402,60,1
78,986,1
93,910,1
307,998,1
179,653,1
187,986,1
826,750,1
646,538,1
253,561,1
366,657,1
55,999,1
418,576,1
457,910,1
766,183,1
318,998,1
424,990,1
590,809,1
711,84,1
620,903,1
178,636,1
574,750,1
404,987,1
182,649,1
42,982,1
164,61,1
187,476,1
2,994,1
674,830,1
4,996,1
357,943,1
222,459,1
49,761,1
418,976,1
563,958,1
38,985,1
914,99,1
483,948,1
902,994,1
914,99,1
172,651,1
344,135,1
84,994,1
679,935,1
927,282,1
174,649,1
672,241,1
338,907,1
470,903,1
694,913,1
451,988,1
500,946,1
39,982,1
144,635,1
150,979,1
741,900,1
152,994,1
621,827,1
462,346,1
986,390,1
874,373,1
64,536,1
661,988,1
539,920,1
281,986,1
179,643,1
467,978,1
161,662,1
357,539,1
488,507,1
40,35,1
443,407,1
230,956,1
287,652,1
676,996,1
680,82,1
400,997,1
522,4,1
559,796,1
107,546,1
7,863,1
660,681,1
194,987,1
31,986,1
895,857,1
231,553,1
621,501,1
649,986,1
79,978,1
369,954,1
141,144,1
561,393,1
495,976,1
722,959,1
177,649,1
540,983,1
26,989,1
465,985,1
283,405,1
171,985,1
345,801,1
914,96,1
176,656,1
452,992,1
93,80,1
40,983,1
162,138,1
416,966,1
56,976,1
473,353,1
222,989,1
256,160,1
30,923,1
412,983,1
299,672,1
502,410,1
295,987,1
27,51,1
452,991,1
858,989,1
166,514,1
87,540,1
24,996,1
814,919,1
406,592,1
185,649,1
457,495,1
638,986,1
412,979,1
0,275,1
530,953,1
334,986,1
115,531,1
506,987,1
125,992,1
224,463,1
169,861,1
435,992,1
50,979,1
527,992,1
739,901,1
71,549,1
157,150,1
671,388,1
111,858,1
250,93,1
542,967,1
697,882,1
567,952,1
157,276,1
123,634,1
918,93,1
128,984,1
120,531,1
437,512,1
503,986,1
538,973,1
899,990,1
991,296,1
501,426,1
36,35,1
384,145,1
171,648,1
755,76,1
780,961,1
76,145,1
181,340,1
113,217,1
189,694,1
514,575,1
718,565,1
604,422,1
103,987,1
391,903,1
670,73,1
12,981,1
496,942,1
774,785,1
420,963,1
309,946,1
639,986,1
117,634,1
500,949,1
159,987,1
990,687,1
280,296,1
420,976,1
435,991,1
234,994,1
289,219,1
605,995,1
277,365,1
166,992,1
694,978,1
185,647,1
791,734,1
833,99,1
782,388,1
655,284,1
96,140,1
860,642,1
479,983,1
842,111,1
579,591,1
132,995,1
452,995,1
178,651,1
363,987,1
406,23,1
269,28,1
793,735,1
36,979,1
624,512,1
652,826,1
504,945,1
457,574,1
5,996,1
748,881,1
256,205,1
484,849,1
604,990,1
455,920,1
727,424,1
2,979,1
810,654,1
595,419,1
513,42,1
61,976,1
174,647,1
51,981,1
535,999,1
92,214,1
123,144,1
117,6,1
975,221,1
340,133,1
358,900,1
146,994,1
365,742,1
452,990,1
166,793,1
473,549,1
166,740,1
163,986,1
752,125,1
321,991,1
468,480,1
375,900,1
702,2,1
137,637,1
999,999,1
288,985,1
39,983,1
985,806,1
685,996,1
409,26,1
564,985,1
973,482,1
30,992,1
558,996,1
110,996,1
469,904,1
331,260,1
709,85,1
37,979,1
156,774,1
473,983,1
397,695,1
2,997,1
477,423,1
411,553,1
515,561,1
172,986,1
704,364,1
423,989,1
115,85,1
233,134,1
845,974,1
964,810,1
177,656,1
255,462,1
331,899,1
471,933,1
453,538,1
84,542,1
633,557,1
214,999,1
124,227,1
677,980,1
525,939,1
34,983,1
977,639,1
69,995,1
25,929,1
159,527,1
423,985,1
108,546,1
71,548,1
295,980,1
715,900,1
847,188,1
185,647,1
2,993,1
321,987,1
538,987,1
70,990,1
543,921,1
221,987,1
857,384,1
813,112,1
73,995,1
440,992,1
552,554,1
254,463,1
451,974,1
698,890,1
543,992,1
177,637,1
320,900,1
0,999,1
523,984,1
257,763,1
260,463,1
448,990,1
32,52,1
27,511,1
476,899,1
260,328,1
329,583,1
0,974,1
985,603,1
361,746,1
752,881,1
480,476,1
312,221,1
127,984,1
528,904,1
528,995,1
290,655,1
525,930,1
309,985,1
279,397,1
161,796,1
133,735,1
110,996,1
62,303,1
117,991,1
574,147,1
45,988,1
36,987,1
351,291,1
487,940,1
308,469,1
475,733,1
391,899,1
234,461,1
206,556,1
441,987,1
527,469,1
432,989,1
452,926,1
283,655,1
547,978,1
648,826,1
134,999,1
888,107,1
413,297,1
830,995,1
725,977,1
481,989,1
366,836,1
520,953,1
401,20,1
175,213,1
704,900,1
599,438,1
22,993,1
755,882,1
402,576,1
441,142,1
175,648,1
249,994,1
148,147,1
123,985,1
591,933,1
45,993,1
892,608,1
470,990,1
88,912,1
231,555,1
276,991,1
952,16,1
181,656,1
141,876,1
476,504,1
673,86,1
179,491,1
491,542,1
448,992,1
73,549,1
942,38,1
794,388,1
463,882,1
562,829,1
495,937,1
188,732,1
963,113,1
362,8,1
985,779,1
474,985,1
638,994,1
471,982,1
33,968,1
531,939,1
425,981,1
370,995,1
230,703,1
436,986,1
388,558,1
510,948,1
625,910,1
31,995,1
588,932,1
758,142,1
66,995,1
101,553,1
133,141,1
368,670,1
546,928,1
90,200,1
51,996,1
487,986,1
914,116,1
127,983,1
168,102,1
157,275,1
69,561,1
740,433,1
80,514,1
379,996,1
798,864,1
84,986,1
206,555,1
117,994,1
705,890,1
985,458,1
415,341,1
798,476,1
88,358,1
985,459,1
385,634,1
914,93,1
791,733,1
499,500,1
37,987,1
554,995,1
667,707,1
321,994,1
110,998,1
972,406,1
757,997,1
848,443,1
345,6,1
677,93,1
3,997,1
7,983,1
825,752,1
15,658,1
357,899,1
464,946,1
370,113,1
114,542,1
182,658,1
52,986,1
621,824,1
233,199,1
210,979,1
559,859,1
614,736,1
178,637,1
882,95,1
667,410,1
130,630,1
493,981,1
9,989,1
631,990,1
196,991,1
8,989,1
262,463,1
498,894,1
485,419,1
966,785,1
875,974,1
983,326,1
392,900,1
525,944,1
355,958,1
535,600,1
623,220,1
359,745,1
588,249,1
617,685,1
541,936,1
838,98,1
639,621,1
25,976,1
70,998,1
924,237,1
700,6,1
178,640,1
175,657,1
940,172,1
88,984,1
846,555,1
507,796,1
596,442,1
133,634,1
182,2,1
155,414,1
975,228,1
351,736,1
271,404,1
904,115,1
347,833,1
262,987,1
24,993,1
432,926,1
139,876,1
975,952,1
540,987,1
674,115,1
741,109,1
498,899,1
772,777,1
129,146,1
34,984,1
771,851,1
391,901,1
50,979,1
387,900,1
674,679,1
4,995,1
618,61,1
527,979,1
33,992,1
187,655,1
240,995,1
512,992,1
730,822,1
557,882,1
312,733,1
234,197,1
220,22,1
476,980,1
377,233,1
882,112,1
620,904,1
752,73,1
113,782,1
975,792,1
941,989,1
104,780,1
859,428,1
840,23,1
8,989,1
629,991,1
357,743,1
251,557,1
179,652,1
955,518,1
517,524,1
7,868,1
999,999,1
79,143,1
45,35,1
117,914,1
179,650,1
100,252,1
997,488,1
260,463,1
361,746,1
138,843,1
578,537,1
469,904,1
25,987,1
473,938,1
36,995,1
510,985,1
132,982,1
490,612,1
406,994,1
257,194,1
184,650,1
525,942,1
965,640,1
237,462,1
34,981,1
502,706,1
75,541,1
756,69,1
969,786,1
525,935,1
420,982,1
31,986,1
267,395,1
154,994,1
391,903,1
151,89,1
73,476,1
129,146,1
178,492,1
546,18,1
392,911,1
2,999,1
616,64,1
76,982,1
116,634,1
437,217,1
576,339,1
7,865,1
552,981,1
720,159,1
7,917,1
775,307,1
176,41,1
951,80,1
5,2,1
500,416,1
181,639,1
184,733,1
782,279,1
535,989,1
169,839,1
675,248,1
147,984,1
477,905,1
158,976,1
38,985,1
71,547,1
497,407,1
630,365,1
159,673,1
248,94,1
476,979,1
820,123,1
326,785,1
124,998,1
514,990,1
85,541,1
34,990,1
509,937,1
120,532,1
484,418,1
163,981,1
491,950,1
324,986,1
619,412,1
166,877,1
123,400,1
61,428,1
322,578,1
4,861,1
79,541,1
523,907,1
426,604,1
522,906,1
563,942,1
196,534,1
873,377,1
495,993,1
115,637,1
512,898,1
366,990,1
965,706,1
512,895,1
0,999,1
718,996,1
89,986,1
128,984,1
165,842,1
563,970,1
630,976,1
992,601,1
34,982,1
457,927,1
278,395,1
216,991,1
163,844,1
713,291,1
509,934,1
98,991,1
306,978,1
269,626,1
288,981,1
49,992,1
484,983,1
212,309,1
393,940,1
314,940,1
477,953,1
26,996,1
49,989,1
243,544,1
754,881,1
320,538,1
319,939,1
547,985,1
134,987,1
44,984,1
491,543,1
183,786,1
64,82,1
640,230,1
680,997,1
125,992,1
392,916,1
460,987,1
379,33,1
83,990,1
22,984,1
164,41,1
0,937,1
49,34,1
992,845,1
184,753,1
718,664,1
74,245,1
594,418,1
299,988,1
146,978,1
726,827,1
531,618,1
366,899,1
43,993,1
38,980,1
791,734,1
186,651,1
86,119,1
38,989,1
770,170,1
849,38,1
186,699,1
90,989,1
351,969,1
477,473,1
35,980,1
2,996,1
685,569,1
492,945,1
916,718,1
393,913,1
309,967,1
360,748,1
457,971,1
812,14,1
46,989,1
996,994,1
81,524,1
605,305,1
340,906,1
536,968,1
477,473,1
458,924,1
39,980,1
76,541,1
673,93,1
964,952,1
887,968,1
77,86,1
986,957,1
216,968,1
95,123,1
34,999,1
841,991,1
791,736,1
99,914,1
4,986,1
895,852,1
278,983,1
316,942,1
142,85,1
673,89,1
790,733,1
178,491,1
851,53,1
346,373,1
545,993,1
29,994,1
558,985,1
598,307,1
38,987,1
606,976,1
128,998,1
812,825,1
527,992,1
105,999,1
756,125,1
876,151,1
730,901,1
579,583,1
34,985,1
14,983,1
175,649,1
52,993,1
163,872,1
555,985,1
81,982,1
801,892,1
496,968,1
356,742,1
404,995,1
747,78,1
991,327,1
386,584,1
201,650,1
209,48,1
580,957,1
716,901,1
2,594,1
88,913,1
251,95,1
117,634,1
128,984,1
807,289,1
908,731,1
330,199,1
878,440,1
453,162,1
962,613,1
484,983,1
266,403,1
66,996,1
83,552,1
517,994,1
26,986,1
512,953,1
87,460,1
993,930,1
333,584,1
720,215,1
787,494,1
58,977,1
95,985,1
127,984,1
180,658,1
908,113,1
134,145,1
448,993,1
19,202,1
695,951,1
127,984,1
549,953,1
522,104,1
777,881,1
482,111,1
512,896,1
385,596,1
908,546,1
442,979,1
163,280,1
0,575,1
776,171,1
482,988,1
431,220,1
935,122,1
917,98,1
548,942,1
39,990,1
121,981,1
453,941,1
643,385,1
496,439,1
871,54,1
627,364,1
535,882,1
178,636,1
75,81,1
767,322,1
752,75,1
138,145,1
20,980,1
198,716,1
76,980,1
298,307,1
52,978,1
790,734,1
766,542,1
126,983,1
463,88,1
472,978,1
139,89,1
782,996,1
282,963,1
477,473,1
526,926,1
914,93,1
770,732,1
29,996,1
830,583,1
567,885,1
36,986,1
899,988,1
531,926,1
738,349,1
720,993,1
43,981,1
683,105,1
103,991,1
161,14,1
37,987,1
977,229,1
469,800,1
525,984,1
565,955,1
978,229,1
709,259,1
1,861,1
753,268,1
272,590,1
526,909,1
385,569,1
212,995,1
38,984,1
393,931,1
238,461,1
573,987,1
34,985,1
388,557,1
150,726,1
282,395,1
2,995,1
496,416,1
975,217,1
497,440,1
115,979,1
412,838,1
968,23,1
179,653,1
78,548,1
447,984,1
622,978,1
541,994,1
452,978,1
114,988,1
719,51,1
353,919,1
131,144,1
8,990,1
313,827,1
118,200,1
178,652,1
42,995,1
826,261,1
663,85,1
476,987,1
536,878,1
163,843,1
692,750,1
952,960,1
710,667,1
575,969,1
66,989,1
772,173,1
861,451,1
77,550,1
221,719,1
48,982,1
131,634,1
525,980,1
474,498,1
412,944,1
32,63,1
393,973,1
50,988,1
418,27,1
166,14,1
214,121,1
3,753,1
186,656,1
34,992,1
101,548,1
360,900,1
154,144,1
684,290,1
533,97,1
209,265,1
459,913,1
674,85,1
321,994,1
47,981,1
681,559,1
654,986,1
564,986,1
238,461,1
460,989,1
732,773,1
180,655,1
52,987,1
208,157,1
616,284,1
22,771,1
29,980,1
606,976,1
492,939,1
94,989,1
153,775,1
110,914,1
916,735,1
483,976,1
773,613,1
491,986,1
973,723,1
548,942,1
885,251,1
1,999,1
765,744,1
139,636,1
328,189,1
451,326,1
189,433,1
547,882,1
848,476,1
138,144,1
343,805,1
186,649,1
264,405,1
126,982,1
74,994,1
316,942,1
595,408,1
472,908,1
504,944,1
320,900,1
69,989,1
62,558,1
273,994,1
238,461,1
552,981,1
195,982,1
126,149,1
737,289,1
671,79,1
178,638,1
386,534,1
531,930,1
78,233,1
437,217,1
89,987,1
28,992,1
786,165,1
75,553,1
529,925,1
154,241,1
189,697,1
237,462,1
237,460,1
182,646,1
393,938,1
234,198,1
233,197,1
391,563,1
128,629,1
495,947,1
21,988,1
684,85,1
178,645,1
411,33,1
765,994,1
393,951,1
186,651,1
910,621,1
8,993,1
474,981,1
607,355,1
155,151,1
35,984,1
791,734,1
425,993,1
52,983,1
133,981,1
703,900,1
439,989,1
454,939,1
408,552,1
94,703,1
322,986,1
152,121,1
22,928,1
183,656,1
641,995,1
973,790,1
685,372,1
395,992,1
802,885,1
167,984,1
525,598,1
131,983,1
713,901,1
628,824,1
777,995,1
854,803,1
862,466,1
167,861,1
605,983,1
391,543,1
459,984,1
6,983,1
712,819,1
894,162,1
436,31,1
260,463,1
38,11,1
117,541,1
403,995,1
859,425,1
212,679,1
124,147,1
595,344,1
474,987,1
157,276,1
213,531,1
489,478,1
769,335,1
438,984,1
461,885,1
978,215,1
271,986,1
282,979,1
347,260,1
769,874,1
253,93,1
951,478,1
161,986,1
845,963,1
550,988,1
144,144,1
169,797,1
387,56,1
951,80,1
475,644,1
719,981,1
684,290,1
180,491,1
521,629,1
528,525,1
738,435,1
178,643,1
912,100,1
709,96,1
964,952,1
195,989,1
431,181,1
28,986,1
33,268,1
282,983,1
694,910,1
463,915,1
253,162,1
182,655,1
41,981,1
28,988,1
862,366,1
343,994,1
80,549,1
547,957,1
324,713,1
459,973,1
24,663,1
275,398,1
114,989,1
733,740,1
121,142,1
252,559,1
694,946,1
205,986,1
864,424,1
648,994,1
107,991,1
544,701,1
413,149,1
540,916,1
272,461,1
884,122,1
75,607,1
714,445,1
897,605,1
80,555,1
484,882,1
596,353,1
475,644,1
912,221,1
179,651,1
684,763,1
837,986,1
179,650,1
41,627,1
343,117,1
807,919,1
549,397,1
64,533,1
457,976,1
434,987,1
25,993,1
54,34,1
11,979,1
624,988,1
485,415,1
47,983,1
276,999,1
129,146,1
414,830,1
234,197,1
536,885,1
958,647,1
39,990,1
559,855,1
109,990,1
186,649,1
807,238,1
732,772,1
695,912,1
122,534,1
793,554,1
459,989,1
564,628,1
408,19,1
612,120,1
517,949,1
804,235,1
856,436,1
158,801,1
445,979,1
445,109,1
160,852,1
139,876,1
969,690,1
58,760,1
169,101,1
260,461,1
97,983,1
12,979,1
42,995,1
59,998,1
70,75,1
50,272,1
640,990,1
672,768,1
501,882,1
479,987,1
526,366,1
164,5,1
535,920,1
23,993,1
174,649,1
256,282,1
18,999,1
171,747,1
506,900,1
249,460,1
666,672,1
261,209,1
465,942,1
88,552,1
995,990,1
753,881,1
128,984,1
463,981,1
512,901,1
295,998,1
663,87,1
65,997,1
622,995,1
535,988,1
75,997,1
595,594,1
115,222,1
634,254,1
101,982,1
683,250,1
138,842,1
824,190,1
466,480,1
797,386,1
527,627,1
457,904,1
291,984,1
742,493,1
780,995,1
721,958,1
650,983,1
514,769,1
137,843,1
407,551,1
396,578,1
400,720,1
273,241,1
437,530,1
532,913,1
297,339,1
69,549,1
127,984,1
460,329,1
290,304,1
487,10,1
493,894,1
511,979,1
18,995,1
219,817,1
444,981,1
722,901,1
197,20,1
581,78,1
50,943,1
267,986,1
479,991,1
709,97,1
694,745,1
827,994,1
93,699,1
174,999,1
126,35,1
476,980,1
117,391,1
781,993,1
151,988,1
388,147,1
432,984,1
119,990,1
86,250,1
623,916,1
573,932,1
891,362,1
755,145,1
525,930,1
741,294,1
427,989,1
707,165,1
150,987,1
534,985,1
82,989,1
192,584,1
434,988,1
699,994,1
393,89,1
37,985,1
321,216,1
230,721,1
188,361,1
167,876,1
279,396,1
39,982,1
530,980,1
468,885,1
455,920,1
710,285,1
526,953,1
75,959,1
754,74,1
359,899,1
61,562,1
0,977,1
253,200,1
51,982,1
182,102,1
43,985,1
32,991,1
768,873,1
83,984,1
528,945,1
127,984,1
975,215,1
692,985,1
4,860,1
206,376,1
48,464,1
96,686,1
10,996,1
464,995,1
310,979,1
84,526,1
113,988,1
524,987,1
81,538,1
455,919,1
759,758,1
423,21,1
873,268,1
277,242,1
391,697,1
452,964,1
339,952,1
876,630,1
619,964,1
3,987,1
786,190,1
27,990,1
698,247,1
569,994,1
975,219,1
980,933,1
901,763,1
854,930,1
806,13,1
843,196,1
155,987,1
709,96,1
462,106,1
938,977,1
37,985,1
473,985,1
425,986,1
185,806,1
951,961,1
504,983,1
245,62,1
980,215,1
465,108,1
356,992,1
238,461,1
232,197,1
421,988,1
632,896,1
701,995,1
683,103,1
184,651,1
40,983,1
676,99,1
181,656,1
415,584,1
178,657,1
564,288,1
500,412,1
850,206,1
559,842,1
742,434,1
134,677,1
447,875,1
183,653,1
152,986,1
967,256,1
96,980,1
360,540,1
438,744,1
321,960,1
535,918,1
3,980,1
985,482,1
505,933,1
715,84,1
389,60,1
392,957,1
474,900,1
707,87,1
85,531,1
327,590,1
454,942,1
127,984,1
388,899,1
678,95,1
276,414,1
231,966,1
963,786,1
367,900,1
508,634,1
36,981,1
152,317,1
37,987,1
984,506,1
279,992,1
469,908,1
483,983,1
414,102,1
486,976,1
393,926,1
971,300,1
224,995,1
64,876,1
497,682,1
415,24,1
243,774,1
472,978,1
249,965,1
455,919,1
507,994,1
141,842,1
253,990,1
178,636,1
78,80,1
459,988,1
987,954,1
72,536,1
41,623,1
699,994,1
532,980,1
706,215,1
628,640,1
127,984,1
996,796,1
723,954,1
472,558,1
405,994,1
843,992,1
828,185,1
915,100,1
220,10,1
390,531,1
75,23,1
497,980,1
791,735,1
975,215,1
70,543,1
709,95,1
11,663,1
240,457,1
250,970,1
477,473,1
92,979,1
623,567,1
492,978,1
416,29,1
55,993,1
392,917,1
407,999,1
551,29,1
542,408,1
693,871,1
723,977,1
438,980,1
155,995,1
780,962,1
513,980,1
688,987,1
683,568,1
322,577,1
861,465,1
308,950,1
520,989,1
913,267,1
39,983,1
47,25,1
990,689,1
654,983,1
281,413,1
283,650,1
968,500,1
425,21,1
930,999,1
530,953,1
905,397,1
487,684,1
70,993,1
367,986,1
26,993,1
369,991,1
186,648,1
980,390,1
723,955,1
533,947,1
756,125,1
939,999,1
790,733,1
972,9,1
747,77,1
412,983,1
499,934,1
35,986,1
679,88,1
777,778,1
187,649,1
403,354,1
85,526,1
166,876,1
178,659,1
138,843,1
917,718,1
213,986,1
20,982,1
279,994,1
153,78,1
885,102,1
854,804,1
526,270,1
74,551,1
471,984,1
314,935,1
527,953,1
829,191,1
896,825,1
617,997,1
610,422,1
875,255,1
93,981,1
600,349,1
497,661,1
786,382,1
483,421,1
213,112,1
278,301,1
35,980,1
293,986,1
192,232,1
404,544,1
772,166,1
541,917,1
862,111,1
108,994,1
45,804,1
494,987,1
178,636,1
624,393,1
479,423,1
43,982,1
119,622,1
22,989,1
31,45,1
0,999,1
179,656,1
859,981,1
725,958,1
544,996,1
73,995,1
249,13,1
670,983,1
187,986,1
51,993,1
677,107,1
779,889,1
674,830,1
649,982,1
69,558,1
808,923,1
670,639,1
534,993,1
894,114,1
581,599,1
0,997,1
434,992,1
469,978,1
817,579,1
849,615,1
71,554,1
365,607,1
594,409,1
521,987,1
411,61,1
543,987,1
512,905,1
500,882,1
463,909,1
10,870,1
76,976,1
393,967,1
179,976,1
165,843,1
517,948,1
31,86,1
100,549,1
136,842,1
859,466,1
242,463,1
898,526,1
32,983,1
61,978,1
758,900,1
393,919,1
24,939,1
138,144,1
660,906,1
413,991,1
514,896,1
282,233,1
11,979,1
155,982,1
428,882,1
819,884,1
347,996,1
758,152,1
66,555,1
466,987,1
23,994,1
948,306,1
604,355,1
107,546,1
78,550,1
